阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
噪音,乐音 造谣,辟谣 造就,培养 早先,新近 早退,迟到 早期,晚期 早婚,晚婚 早晨,晚上 早场,夜场 糟践,糟蹋 遭受,蒙受 遭逢,遭遇 葬送,断送 赞助,资助 赞颂,称颂 赞美,赞誉 赞不绝口,拍案叫绝 咱们,我们 在职,退职 在押,在逃 在行,外行 在逃,在押 在劫难逃,在所难免 在朝,在野 载歌载舞,手舞足蹈 宰割,分割 灾祸,灾害 灾害,灾祸 杂色,正色 杂念,邪念 杂乱,芜杂 蕴含,包含 运行,运转 允诺,许诺 云消雾散,烟消云散 跃跃欲试,摩拳擦掌 跃然纸上,呼之欲出 悦目,顺眼 约定,商定 愿意,情愿 远因,近因 远视,近视 远亲,近亲 远景,近景
远郊,近郊 远见卓识,真知灼见 远海,近海 远程,近程 援用,引用 援引,征引 援救,拯救 原址,旧址 原则,准绳 原因,缘由 原野,田野 原籍,客籍 原告,被告 原本,本来 元凶,首恶 元旦,除夕 冤屈,委屈 冤家路窄,狭路相逢 鹬蚌相争;渔翁得利,坐山观虎斗 遇险,脱险 寓居,居住 欲望,愿望 欲速不达,一蹴而就 欲罢不能,骑虎难下 预约,预定 预想,料想 预先,事后 预料,意料 预感,预见 预报,预告 郁郁不乐,闷闷不乐 语重心长,苦口婆心 语言,言语 雨季,旱季 与众不同,异乎寻常 舆论,言论 愚人,哲人 愚弄,捉弄 愚蠢,愚笨 逾越,跨越 娱乐,文娱 诱惑,引诱 诱饵,钓饵 幼稚,老练
右翼,左翼 右首,左首 右派,左派 右面,左面 右边,左边 有余,不足 有勇无谋,智勇双全 有意识,无意识 有益,无益 有形,无形 有效,无效 有限,无限 有为,无为 有望,无望 有条有理,头头是道 有数,无数 有恃无恐,有备无患 有趣,风趣 有情,无情 有气无力,精神焕发 有名无实,名存实亡 有力,无力 有愧,无愧 有机可乘,有隙可乘 有机,无机 有害,无害 有方,无方 友情,友谊 友好,敌对 游玩,玩耍 游刃有余,熟能生巧 游览,旅游 油嘴滑舌,油腔滑调 油腔滑调,油嘴滑舌 油腻,清淡 油滑,世故 犹豫不决,优柔寡断 犹豫,犹疑 幽香,清香 幽
禁,软禁 忧愁,忧虑 优良,优秀 用途,用处 用具,器具
用处,用途 勇士,懦夫 勇猛,骁勇 勇敢,英勇 永久,永世 永恒,永久 永别,永诀 庸庸碌碌,大有作为 拥护,反对 拥戴,拥护 佣人,仆人 赢得,博得 营造,营建 营养,养分 营垒,阵营 迎合,投合 迎风,顶风 鹰犬,帮凶 鹦鹉学舌,拾人牙慧 英姿飒爽,意气风发 英武,威武 应用,使用 应接不暇,目不暇接 应当,该当 应答,应对 应酬,应付 隐衷,隐私 隐射,影射 隐匿,藏匿 隐没,消失 隐蔽,荫蔽 饮鸩止渴,杀鸡取卵 饮泣吞声,忍气吞声 引诱,诱惑 引用,援用 引起,惹起 引狼入室,开门揖盗 引荐,举荐 音讯,消息 荫蔽,隐蔽 阴影,暗影 阴文,阳文 阴间,阳间 阴沟,阳沟
阴差阳错,鬼使神差 因由,来由 因循,沿袭 因为,由于 因素,要素 因势利导,顺水推舟 因而,因此 因地制宜,量体裁衣 毅然决然,当机立断 毅然,决然 意愿,志愿 意识,认识 意料,预料 逸事,逸闻 益处,好处 抑止,遏止 呓语,梦话 异样,异常 异想天开,想入非非 异口同声,众口一词 异化,同化 异端邪说,妖言惑众 议论,谈论 义不容辞,责无旁贷 以致,致使 以至,以致 以其人之道;还治其人之身,以眼还眼 以后,当前 已经,曾经 疑心,狐疑 颐养,保养 遗嘱,遗言 遗漏,脱漏 遗记,忘记 遗迹,遗址 移花接木,偷梁换柱 移动,挪动 依照,按照 依顺,违拗 依然如故,荡然无存 依然,仍然 依靠,依托 依据,根据 依旧,照旧
依附,依靠 依次,顺次 医治,治疗 衣着,穿着 衣衫褴褛,衣冠楚楚 衣锦还乡,背井离乡 衣冠禽兽,人面兽心 一致,分歧 一张一弛,以逸待劳 一意孤行,独断专行 一言半语,千言万语 一心,二心 一泻千里,一落千丈 一相情愿,两相情愿 一误再误,将错就错 一五一十,如数家珍 一网打尽,一扫而光 一视同仁,厚此薄彼 一生,终身 一扫而光,一扫而空 一如既往,自始自终 一人传虚;万人传实,道听途说 一丘之貉,半斤八两 一起,一同 一目了然,了如指掌 一模一样,如出一辙 一毛不拔,爱财如命 一马平川,一望无际 一马当先,身先士卒 一落千丈,一泻千里 一律,一概 一了百了,依然如故 一劳永逸,与日俱增 一举两得,一箭双雕 一举成名,一鸣惊人 一见倾心,一见钟情 一技之长,一无所长 一贯,一向 一干二净,一尘不染 一概而论,混为一谈 一帆风顺,好事多磨 一刀两断,快刀斩乱麻 一代风流,遗臭万年 一寸光阴一寸金,一刻千金
一蹴而就,一挥而就 一尘不染,一干二净 一唱一和,遥相呼应 一本正经,道貌岸然 一板一眼,有板有眼 一般,普通 一败涂地,一蹶不振 夜阑人静,更深人静 夜班,日班 叶落归根,饮水思源 业余,专业 野心勃勃,狼子野心 野史,正史 耀武扬威,张牙舞爪 要害,关键 杳无音信,石沉大海 遥远,悠远 遥想,遐想 遥相呼应,鞭长莫
及 摇头晃脑,摇头摆尾 摇头摆尾,摇头晃脑 摇晃,摇摆 摇摆,摇晃 邀请,约请 腰缠万贯,身无分文 样式,款式 怏怏不乐,洋洋得意 养精蓄锐,休养生息 养分,营养 仰望,仰视 仰视,俯视 仰人鼻息,寄人篱下 阳文,阴文 阳间,阴间 阳沟,阴沟 阳奉阴违,两面三刀 扬长而去,拂袖而去 燕语莺声,鸟语花香 艳羡,羡慕 厌战,好战 厌弃,嫌弃 厌烦,腻烦 厌恶,讨厌 演绎,归纳
演出,上演 演变,演化 眼熟,眼生 眼生,眼熟 眼光,目光 掩饰,粉饰 掩人耳目,欲盖弥彰 掩埋,埋葬 奄奄一息,岌岌可危 研究,研讨 炎热,酷热 沿袭,因循 言行不一,言行一致 言外之意,弦外之音 言教,身教 言过其实,夸大其词 言归于好,破镜重圆 言传身教,以身作则 严阵以待,枕戈待旦 严密,紧密 严厉,严峻 严寒,酷寒 严格,严厉 严惩,宽大 延聘,聘请 延年益寿,中途夭折 延长,延伸 湮没,埋没 淹没,吞没 烟消云散,云消雾散 雅致,俗气 鸦雀无声,万籁俱寂 押解,押送 压抑,压制 压缩,紧缩 压迫,压榨 压服,说服 徇私,秉公 循序渐进,按部就班 询问,讯问 驯顺,驯良 驯服,征服 寻找,寻觅 寻衅,挑衅
寻花问柳,寻欢作乐 寻根究底,追本溯源 熏陶,陶冶 勋绩,功勋 血统,血缘 血流成河,尸横遍野 学识,学问 学生,先生 炫耀,夸耀 炫目,夺目 选集,全集 煊赫,显赫 喧扰,清净 喧嚷,吵嚷 喧闹,喧哗 宣扬,鼓吹 宣称,声称 絮叨,罗唆 叙述,叙说 序言,序文 序幕,尾声 许诺,许愿 许可,答应 徐徐,冉冉 需要,需求 虚心,谦虚 虚伪,虚假 虚夸,浮夸 虚假,虚伪 虚构,虚拟 虚浮,踏实 虚词,实词 须臾,顷刻 须要,需要 羞涩,羞怯 羞愧,惭愧 羞耻,耻辱 修养,涵养 修理,修缮 修建,建筑 修改,修正 休养,疗养 休学,复学 休憩,歇息
雄姿,英姿 雄伟,宏伟 雄浑,雄壮 胸有成竹,胸中有数 胸怀,襟怀 凶兆,吉兆 凶神恶煞,如狼似虎 凶狠,凶恶 凶恶,善良 性情,性格 性能,功能 性格,性情 幸灾乐祸,同病相怜 幸运,侥幸 幸亏,幸而 形态,形状 形势,情势 形式,方式 形迹,踪迹 行之有效,卓有成效 行尸走肉,酒囊饭袋 行将,即将 行家,里手 行贿,受贿 行动,举动 星散,云集 星罗棋布,鳞次栉比 星火燎原,水滴石穿 星辰,星斗 兴妖作怪,兴风作浪 兴许,也许 兴修,兴建 兴旺,兴隆 兴师问罪,负荆请罪 兴趣,兴味 兴起,衰亡 兴建,兴修 兴高采烈,兴致勃勃 兴风作浪,息事宁人 信用,信誉 信念,信心 信赖,信任 信件,函件 信服,服气
信奉,信仰 新鲜,新颖 新书,旧书 新手,老手 新式,旧式 新诗,古诗 新近,早先 新陈代谢,推陈出新 欣慰,欣喜 欣然,怅然 辛苦,辛劳 心直口快,守口如瓶 心悦诚服,心服口服 心愿,希望 心有余而力不足,爱莫能助 心心相印,格格不入 心疼,疼爱 心神不宁,七上八下 心情,心境 心领神会,心照不宣
心理,心思 心口如一,心直口快 心坎,心田 心惊肉跳,心有余悸 心怀,心胸 心狠手辣,心慈手软 心甘情愿,何乐不为 心腹,亲信 心烦意乱,心慌意乱 心地,心肠 心不在焉,心猿意马 谢世,在世 泄漏,走漏 谐和,和谐 胁从,主谋 邪路,正路 邪恶,罪恶 邪道,正道 协定,协议 歇息,休憩 笑容,愁容 校对,校正 效用,功效 效力,效能
效劳,效力 孝子,逆子 晓得,知道 小题大作,借题发挥 小事,大事 小人物,大人物 小人,君子 小器,大度 小年,大年 小名,大名 小节,大节 小家庭,大家庭 小户,大户 小孩儿,大人 小道,大道 销声匿迹,偃旗息鼓 销假,请假 消息,音讯 消失,消逝 消散,散失 消融,融化 消溶,溶化 消耗,耗费 消除,消弭 消沉,低沉 骁勇,勇猛 削弱,减弱 削减,增添 项庄舞剑;意在沛公,醉翁之意不在酒 向阳,朝阳 向导,导游 响应,呼应 响亮,嘹亮 响彻云霄,响遏行云 享受,享用 享乐,吃苦 享福,受罪 详情,概况 相信,置信 相同,相反 相貌,容颜 相互,互相 相干,相关 相辅相成,相反相成
相对,绝对 乡亲,同乡 陷入,堕入 限度,限制 现在,如今 现象,景象 现实,理想 现身说法,言传身教 现代,古代 险恶,险峻 显著,明显 显亲扬名,光宗耀祖 显明,鲜明 显而易见,不言而喻 嫌弃,厌弃 咸水,淡水 闲暇,空闲 闲事,正事 闲聊,闲谈 鲜艳,艳丽 先兆,前兆 先天,后天 先人,祖先 先发制人,先下手为强 夏季,冬季 吓唬,恐吓 下属,上司 下限,上限 下弦,上弦 下台,上台 下品,上品 下面,上面 下马,上马 下里巴人,阳春白雪 下来,上去 下级,上级 下风,上风 下等,上等 下车伊始,新来乍到 下层,上层 下笔成章,出口成章 下班,上班 狭窄,狭隘 狭义,广义
狭路相逢,冤家路窄 狭隘,狭窄 瞎话,实话 细小,粗大 细微,纤细 细粮,粗粮 细活,粗活 细布,粗布 系统,零碎 喜闻乐见,脍炙人口 喜事,丧事 喜色,忧色 喜气,怒气 喜联,挽联 喜剧,悲剧 喜好,爱好 喜报,捷报 喜爱,喜欢 洗涤,洗濯 习用,惯用 习俗,风俗 习惯,习气 嬉笑,恼怒 熙熙攘攘,冷冷清清 稀稀拉拉,密密麻麻 稀释,浓缩 稀奇,稀罕 惜墨如金,字斟句酌 息息相关,毫不相关 息怒,动怒 希图,企图 希求,企求 吸取,汲取 西医,中医 西南,东北 西方,东方 西餐,中餐 西北,东南 夕阳,旭日 误入歧途,迷途知返 误解,曲解 误会,误解 物证,人证 物归原主,完璧归赵
务实,务虚 舞弊,作弊 侮辱,凌辱 武官,文官 五体投地,心悦诚服 五湖四海,四面八方 五彩缤纷,五光十色 芜杂,杂乱 毋庸,无须 无足轻重,举足轻重 无中生有,惹是生非 无缘无故,事出有因 无余,有余 无忧无虑,牵肠挂肚 无意识,有意识 无意,有意 无益,有益 无形,有形 无心,无意 无效,有效 无限,有限 无暇,得空 无隙可乘,有机可乘 无为,有为 无望,有望 无
所畏惧,临危不惧 无所适从,莫衷一是 无所不至,无微不至 无所不知,一无所知 无所不为,无恶不作 无所不通,一窍不通 无所不包,包罗万象 无数,有数 无穷,无量 无牵无挂,无忧无虑 无能,能干 无名英雄,无名小卒 无利,有利 无力,有力 无理,在理 无可奈何,迫不得已 无可非议,无可厚非 无可比拟,无与伦比 无拘无束,自由自在
无价之宝,价值连城 无济于事,杯水车薪 无际,无边 无害,有害 无关,有关 无功受禄,按劳分配 无妨,不妨 无方,有方 诬陷,诬害 诬蔑,污蔑 屋宇,房屋 污浊,纯净 污染,净化 乌七八糟,乱七八糟 乌黑,漆黑 我行我素,言听计从 问心有愧,问心无愧 问心无愧,问心有愧 问题,成绩 问难,答辩 问寒问暖,问长问短 问长问短,问寒问暖 稳固,稳定 稳定,波动 稳当,稳妥 闻名,出名 纹丝不动,文风不动 文质彬彬,温文尔雅 文治,武功 文言,白话 文科,理科 文化,文明 文过饰非,讳疾忌医 温煦,和煦 温习,复习 温顺,温柔 温柔,温顺 温暖,暖和 温和,平和 慰问,慰劳 畏缩不前,勇往直前 味道,滋味 位置,地位 未曾,不曾
未遂,得逞 未然,已然 未来,将来 未卜先知,料事如神 娓娓而谈,侃侃而谈 娓娓动听,绘声绘色 委曲求全,逆来顺受 尾声,序幕 伪装,假装 伟人,巨人 惟妙惟肖,活灵活现 唯心主义,唯物主义 唯物主义,唯心主义 唯命是从,百依百顺 唯利是图,利欲熏心 违心,愿意 违反,违背 违法,守法 违背,违犯 围剿,围歼 为民除害,为虎作伥 为虎作伥,助纣为虐 巍峨,高耸 微小,巨大 微妙,奇妙 微风,和风 微不足道,微乎其微 威望,声威 威风凛凛,气势汹汹 威逼,威胁 危险,风险 危急,危殆 望眼欲穿,望穿秋水 望梅止渴,画饼充饥 望而生畏,望而却步 望而却步,望而生畏 望穿秋水,望眼欲穿 旺季,淡季 忘性,记性 忘记,遗忘 妄自菲薄,妄自尊大 枉然,徒然 往年,今年 往返,往复
网罗,收罗 王道,霸道 万紫千红,姹紫嫣红 万众一心,众志成城 万死不辞,在所不辞 万古长存,万古长青 惋惜,可惜 婉转,委婉 婉言,直言 晚霞,朝霞 晚上,早晨 晚期,早期 晚年,暮年 晚婚,早婚 晚点,正点 挽救,援救 玩耍,游玩 完整,完好 完美无缺,白璧无瑕 完满,完美 完结,结束 完好,残缺 完工,竣工 完璧归赵,物归原主 完毕,终了 完备,齐备 纨绔子弟,花花公子 蜿蜒,弯曲 外债,内债 外在,内在 外延,内涵 外行,内行 外销,内销 外向,内向 外乡,本土 外围,核心 外头,里头 外伤,内伤 外面,里面 外科,内科 外景,内景 外交,内政 外患,内乱 外国,本国
外敷,内服 外敌,内奸 外部,内部 外表,表面 歪斜,倾斜 歪理,正理 洼地,高地 挖空心思,处心积虑 挖掘,发掘 唾手可得,探囊取物 唾弃,鄙弃 脱颖而出,锋芒毕露 脱险,遇险 脱胎换骨,洗心革面 脱漏,遗漏
脱口而出,信口开河 拖拉,迁延 托故,借故 托付,拜托 托辞,遁辞 吞没,淹没 退职,在职 退役,服役 退学,入学 退席,入席 退伍,入伍 退缩,畏缩 退让,让步 退却,退避 退化,退步 退出,加入 退场,登场 颓丧,颓废 颓废,颓丧 推延,推迟 推心置腹,开诚布公 推卸,推脱 推却,推辞 推敲,琢磨 推荐,引荐 推广,推行 推动,推进 推戴,拥戴 推辞,推托
推迟,推延 推陈出新,新陈代谢 推测,揣测 推波助澜,火上浇油 团圆,团聚 团体,集团 团聚,聚会 团结,勾结 土气,洋气 土崩瓦解,分崩离析 屠戮,杀戮 途程,路程 徒有虚名,名不副实 徒劳,白费 徒弟,师傅 突围,包围 突然,忽然 突破,打破 突飞猛进,日新月异 突变,渐变 凸起,凹陷 透露,泄漏 投降,投诚 投合,迎合 投标,招标 投笔从戎,解甲归田 投奔,投靠 头重脚轻,虎头蛇尾 头绪,眉目 头目,喽罗 头昏脑胀,头昏眼花 头等,头号 偷梁换柱,移花接木 偷盗,盗窃 偷安,苟安 痛快,爽快 痛苦,苦楚 痛改前非,改过自新 统一,一致 统统,通通 铜墙铁壁,固若金汤 同意,赞同 同样,异样 同学,同窗
同性,异性 同心协力,同床异梦 同流合污,随波逐流 同化,异化 同归于尽,玉石俱焚 同床异梦,貌合神离 同仇敌忾,同仇敌慨 同病相怜,幸灾乐祸 通知,告诉 通信,通讯 通晓,知晓 通宵,彻夜 通通,统统 通俗,浅显 通明,透明 通过,经过 通畅,迟滞 挺身而出,自告奋勇 停止,中止 停职,复职 停战,休战 停业,开业 停课,复课 停刊,复刊 停火,开火 停工,复工 停顿,进展 停办,开办 听天由命,听其自然 听凭,任凭 听从,遵从 铁心,死心 贴补,补助 跳梁小丑,正人君子 挑战,应战 挑衅,寻衅 挑拨离间,搬弄是非 挑拨,挑唆 甜蜜,甘美 恬适,安适 恬淡,淡泊 添枝加叶,添油加醋 添油加醋,添枝加叶 天摇地动,天旋地转
天涯海角,天南地北 天性,天分 天下大乱,天灾人祸 天文,地理 天堂,地狱 天时,地利 天壤之别,大相径庭 天然,自然 天穹,苍穹 天南地北,天涯海角 天经地义,理所当然 天昏地暗,昏天黑地 天花乱坠,缄口不语 天黑,天亮 天翻地覆,翻天覆地 天才,天赋 替换,交换 体现,表现 体贴,体恤 体面,面子 体谅,谅解 体力,膂力 体会,领会 体格,体魄 题目,标题 提早,延迟 提问,发问 提前,提早 提价,降价 提高,进步 提倡,倡导 提拔,选拔 啼笑皆非,哭笑不得 腾飞,起飞 疼爱,心疼 特务,间谍 特色,特征 特地,特别 特长,专长 讨厌,厌恶 讨价,还价 讨伐,征伐 淘气,调皮 陶冶,熏陶
逃之夭夭,溜之大吉 逃亡,流亡 倘若,假使 搪塞,敷衍 探讨,讨论 探索,探究 探亲,省亲 探囊取物,十拿九稳 探究,探求 叹为观止,蔚为大观 叹气,叹息 袒露,裸露 袒护,包庇 坦率,坦白 坦白,坦率 谈笑自若,谈笑风生 谈笑风生,谈笑自若 谈判,会谈 谈论,议论 谈话,说话 谈虎色变,闻风丧胆 昙花一现,稍纵即逝 摊派,分摊 贪赃枉法,贪污腐化 贪婪,贪心 贪得无厌,得寸进尺 泰然,恬然 太平盛世,兵荒马乱 抬头,低头 塌实,浮躁 他乡,家乡 他杀,自杀 他人,别人 索取,讨取 所有,一切 所向无敌,所向披靡 所向披靡,所向无敌 缩小,减少 缩手缩脚,缩头缩脑 缩短,延长 唆使,教唆 损人利己,自私自利 随心所欲,为所欲为 随同,伴随
随声附和,人云亦云 随便,随意 宿愿,心愿 素日,平日 素淡,素净 素常,平素 肃穆,庄严 苏醒,清醒 搜索枯肠,绞尽脑汁 搜罗,网罗 搜查,搜寻 耸立,屹立 怂恿,鼓动 松懈,涣散 松散,松懈 松软,坚实 肆虐,暴虐 似曾相识,素昧平生 伺机,乘机 伺候,服侍 四周,周围 四平八稳,轻举妄动 四面楚歌,左右逢源 四面八方,五湖四海 四分五裂,支离破碎 死于非命,寿终正寝 死气沉沉,万马齐喑 死皮赖脸,厚颜无耻 死路,绝路 死里逃生,九死一生 死结,活结 死记硬背,融会贯通 斯文,文雅 思维,思想 思念,怀念 思路,思绪 思考,考虑 私有,公有 私人,公家 司空见惯,习以为常 说明,阐明 说服,压服 顺叙,倒叙 顺水推舟,因势利导
顺水,逆水 顺手,随手 顺流,逆流 顺境,逆境 顺当,别扭 顺从,依从 顺次,依次 顺便,特地 水灾,水患 水深火热,安居乐业 水乳交融,不分彼此 水平,程度 水落石出,真相大白 水路,旱路 水灵灵,干巴巴 水到渠成,瓜熟蒂落 爽朗,沉闷 爽快,直爽 双管齐下,左右开弓 双方,单方 衰亡,兴起 衰弱,健康 衰败,衰落 树碑立传,歌功颂德 束之高阁,置之不理 束手无策,一筹莫展 束手就擒,束手待毙 束手待毙,负隅顽抗 束缚,约束 暑假,寒假 熟悉,熟习 熟手,生手 熟视无睹,视而不见 熟能生巧,游刃有余 熟练,纯熟 输送,保送 输入,输出 输出,输入 舒展,伸展 舒服,舒适 舒畅,酣畅 疏通,疏浚 疏忽,忽略 疏导,引导
殊途同归,异曲同工 书面语,口语 瘦子,胖子 瘦小,肥大 瘦削,肥胖 瘦弱,衰弱 授权,受权 授命,受命 兽性,人性 受罪,享福 受益,受害 受权,授权 受骗,上当 受命,授命 受礼,回礼 受贿,行贿 受害,受益 寿终正寝,与世长辞 首屈一指,数一数二 首领,领袖 首恶,元凶 守株待兔,刻舟求剑 守约,违约 守业,创业 守势,攻势 守口如瓶,讳莫如深 守法,违法 守财奴,败家子 手足无措,不知所措 手重,手轻 手腕,伎俩 手轻,手重 手段,手腕 手不释卷,孜孜不倦 收缩,膨胀 收拾,拾掇 收入,支出 收盘,开盘 收买,收购 收罗,搜罗 收留,收容 收集,搜集 收获,播种 收回,发出
收购,收买 收工,出工 收费,免费 收场,开场 收操,出操 收兵,出兵 誓言,誓词 誓不两立,同流合污 嗜好,癖好 逝世,去世 适宜,适合 适量,过量 适合,合适 适度,过度 试验,实验 视线,视野 视死如归,杀身成仁 势如破竹,势不可当 势力,权力 事在人为,听天由命 事与愿违,适得其反 事先,事前 事件,事情 事后,预先 事过境迁,情随事迁 事不宜迟,当务之急 事变,事故 事必躬亲,身体力行 事倍功半,事半功倍 示意,表示 示弱,逞强 市区,郊区 世间,人间 士兵,兵士 使用,运用 食粮,粮食 拾掇,收拾 实质,本质 实在,真实 实用,适用 实现,完成 实施,施行 实践,理论 实际,实践
实话,假话 实词,虚词 识别,辨认 时装,古装 时事,时势 时髦,时兴 时间,工夫 时机,机遇 时候,时分 时光,光阴 石破天惊,默默无闻 石沉大海,杳无音信 十字街头,穷乡僻壤 十拿九稳,万无一失 十分,非常 十恶不赦,罪大恶极 湿润,潮湿 湿热,干冷 施展,发挥 施行,实施 师傅,徒弟 失职,渎职 失约,践约 失意,得志 失宜,得宜 失效,生效 失陷,沦陷 失望,绝望 失落,丢失 失利,得胜 失当,恰当 失宠,得宠 失常,正常 失策,失算 盛世,乱世 盛怒,震怒 盛大,浩大 省亲,探亲 省得,免得 省吃俭用,节衣缩食 绳之以法,逍遥法外 胜仗,败仗 胜利,成功 牲畜,家畜
声援,支援 声誉,名誉 声音,声响 声势浩大,大张旗鼓 声势,气势 声色俱厉,正颜厉色 声名狼藉,身败名裂 声调,腔调 声称,宣称 生硬,僵硬 生养,生育 生效,失效 生吞活剥,生搬硬套 生死与共,背信弃义 生疏,陌生 生手,熟手 生事,惹事 生路,活路 生灵涂炭,水深火热 生机,活力 生存,生活 生产,消费 生财有道,投机倒把 升值,贬值 升级,晋级 升高,降低 渗透,浸透 哂纳,笑纳 审讯,审问 审慎,谨慎 审判,审讯 神往,憧憬 神通广大,雕虫小技 神思,心机 神气,神情 神机妙算,锦囊妙计 神魂颠倒,颠三倒四 神出鬼没,按兵不动 深信不疑,疑神疑鬼 深信,坚信 深思,沉思 深入人心,不得人心 深入,深化 深刻,深入
深厚,深沉 深恶痛绝,感恩戴德 深仇大恨,血海深仇 身体力行,事必躬亲 身材,身体 身败名裂,声名狼藉 伸直,蜷缩 申述,申诉 申请,请求 申明,声明 申斥,训斥 涉及,触及 设想,想象 舍生忘死,奋不顾身 舍身,捐躯 舍己为人,损人利己 舍短取长,取长补短 舍本逐末,舍近求远 舌战,笔战 奢求,苛求 奢华,豪华 奢侈,朴素 少数,多数 少量,大批 少见多怪,大惊小怪 稍逊一筹,略胜一筹 稍微,略微 上涨,下跌 上游,下游 上演,演出 上行,下行 上限,下限 上台,下台 上司,下属 上水,下水 上身,下身 上情,下情 上品,下品 上面,下面 上马,下马 上流,下流 上来,下去 上款,下款 上级,下级
上风,下风 上当,受骗 上层,下层 上策,下策 上不着天;下不着地,水落石出 上班,下班 赏心悦目,心旷神怡 赏赐,恩赐 商讨,商榷 商量,磋商 伤害,损伤 伤风败俗,移风易俗 赡养,奉养 擅自,私自 缮写,抄写 善于,擅长 善意,好心 善始善终,有始有终 
善人,恶人 善良,仁慈 善报,恶报 闪烁其辞,直言不讳 闪动,闪烁 煽动,怂恿 姗姗来迟,捷足先登 山穷水尽,日暮途穷 山盟海誓,信誓旦旦 山高水长,天长地久 筛选,挑选 霎时,瞬间 刹时,瞬时 沙场,疆场 杀身成仁,视死如归 杀人越货,舍己为人 杀人如麻,救死扶伤 杀人不眨眼,杀人不见血 杀戮,屠戮 杀鸡取卵,饮鸠止渴 森严,威严 色厉内荏,外强中干 色调,色彩 色彩,颜色 扫兴,败兴 扫视,审视
搔首弄姿,卖弄风骚 丧心病狂,丧尽天良 丧气,沮丧 桑田,沧海 散失,流失 散伙,搭伙 散会,开会 散步,漫步 散布,分布 三思而行,深思熟虑 三生有幸,福星高照 三三两两,人山人海 洒脱,潇洒 撒手,放手 撒谎,扯谎 弱小,强大 若明若暗,泾渭分明 若即若离,不即不离 润饰,修饰 润色,润饰 润滑,光滑 软弱,脆弱 软禁,幽禁 软化,硬化 入院,出院 入学,退学 入选,当选 入席,退席 入伍,退伍 入手,动手 入世,出世 入迷,出神 入列,出列 入境,出境 入地,上天 入不敷出,绰绰有余 乳臭未干,年幼无知 如坐针毡,坐立不安 如醉如痴,自我陶醉 如鱼得水,瓮中之鳖 如影随行,形影不离 如兄如弟,情同手足 如数家珍,一五一十 如日方升,江河日下
如狼似虎,凶神恶煞 如获至宝,大喜过望 如果,假如 如法炮制,依样画葫芦 蹂躏,践踏 柔弱,懦弱 融化,消融 融合,交融 容许,允许 容纳,包容 荣耀,光彩 日新月异,一日千里 日上三竿,半夜三更 日班,夜班 仍然,依然 仍旧,依旧 任意,恣意 任务,义务 任人唯贤,任人唯亲 任人唯亲,任人唯贤 任其自然,听之任之 任凭,听凭 任劳任怨,怨天尤人 认真,仔细 认帐,赖帐 认为,以为 认识,看法 忍无可忍,忍辱负重 忍辱负重,委曲求全 忍气吞声,忍无可忍 忍耐,忍受 仁政,暴政 仁义道德,豺狼成性 仁慈,残忍 人之常情,人情世故 人证,物证 人造,天然 人云亦云,随声附和 人性,兽性 人心所向,众矢之的 人心涣散,一盘散沙 人寿年丰,繁荣昌盛 人山人海,摩肩接踵 人情世故,人之常情
